Sampe-ID,Mg Concentration,Mg Error 1s,Al Concentration,Al Error 1s,Si Concentration,Si Error 1s,P Concentration,P Error 1s,S Concentration,S Error 1s,K Concentration,K Error 1s,Ca Concentration,Ca Error 1s,Ti Concentration,Ti Error 1s,V Concentration,V Error 1s,Cr Concentration,Cr Error 1s,Mn Concentration,Mn Error 1s,Fe Concentration,Fe Error 1s,Co Concentration,Co Error 1s,Ni Concentration,Ni Error 1s,Cu Concentration,Cu Error 1s,Zn Concentration,Zn Error 1s,As Concentration,As Error 1s,Se Concentration,Se Error 1s,Rb Concentration,Rb Error 1s,Sr Concentration,Sr Error 1s,Y Concentration,Y Error 1s,Zr Concentration,Zr Error 1s,Nb Concentration,Nb Error 1s,Mo Concentration,Mo Error 1s,Ag Concentration,Ag Error 1s,Cd Concentration,Cd Error 1s,Sn Concentration,Sn Error 1s,Sb Concentration,Sb Error 1s,Ba Concentration,Ba Error 1s,La Concentration,La Error 1s,Ce Concentration,Ce Error 1s,Pr Concentration,Pr Error 1s,Nd Concentration,Nd Error 1s,Ta Concentration,Ta Error 1s,W Concentration,W Error 1s,Au Concentration,Au Error 1s,Hg Concentration,Hg Error 1s,Pb Concentration,Pb Error 1s,Bi Concentration,Bi Error 1s,Th Concentration,Th Error 1s,U Concentration,U Error 1s,LE Concentration,LE Error 1s
IN_KC07_0cm,NaN,NaN,NaN,NaN,NaN,NaN,0,5747,3230,220,12682,114,417089,2135,1374,15,83,2,21,3,811,7,15793,108,54,17,39,6,92,4,49,3,7,1,0,1,49,1,2305,60,24,5,116,11,7,2,0,12,0,12,0,14,0,27,0,29,1034,41,0,164,317,100,0,397,0,1046,0,64,0,16,0,5,0,6,16,2,0,15,44,13,0,25,NaN,NaN
IN_KC07_2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,5880,3170,227,11978,112,428506,2240,1237,14,77,2,18,3,755,7,15434,111,68,18,43,6,83,4,47,3,6,1,0,2,47,1,2592,72,29,5,90,12,9,3,0,12,0,12,0,16,0,30,0,32,899,43,0,180,0,324,0,433,0,1129,0,79,17,6,0,5,0,6,14,2,0,16,0,40,0,27,NaN,NaN
IN_KC03_2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7796,3093,282,2908,68,718807,3856,240,6,27,1,0,6,188,4,2218,32,0,23,0,18,33,3,8,2,0,3,0,2,14,1,2733,82,0,12,68,13,0,6,0,14,0,14,0,17,0,33,0,35,323,37,0,207,0,365,0,479,0,1264,0,86,0,17,5,2,7,2,8,2,0,17,0,43,0,35,NaN,NaN
IN_MC02_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6653,3709,250,6389,82,557612,2875,602,9,28,1,0,6,164,3,6685,58,36,12,0,16,37,3,24,2,4,1,0,2,31,1,2094,57,20,4,62,10,0,7,0,12,0,12,0,16,0,28,0,30,265,32,0,175,0,311,0,413,0,1090,0,67,0,16,0,5,0,5,9,1,0,15,0,33,0,27,NaN,NaN
IN_MC02_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6777,3765,256,7094,87,574203,2996,680,10,28,1,8,2,171,4,7165,61,0,36,0,16,33,3,30,2,3,1,0,2,28,1,2162,59,0,11,82,10,0,6,0,11,0,12,0,15,0,28,0,30,322,31,0,173,0,309,0,399,0,1076,0,67,0,16,0,5,0,6,8,1,0,15,0,36,0,27,NaN,NaN
IN_MC02_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7035,2900,260,7011,89,599743,3194,685,10,30,1,10,2,174,4,8071,72,0,41,0,18,39,3,29,2,0,4,0,2,31,1,2535,77,17,5,84,13,0,8,0,14,0,15,0,18,0,33,0,36,273,35,0,195,0,354,0,467,0,1215,0,72,0,18,6,2,0,6,12,2,0,17,0,42,0,35,NaN,NaN
IN_MC01_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6386,5026,255,8832,97,494650,2609,1099,13,33,2,26,2,163,4,13442,102,0,51,0,17,24,3,40,3,5,1,0,2,48,1,3157,93,16,5,103,14,0,8,0,15,0,15,0,18,0,32,0,35,150,35,0,199,0,354,0,461,0,1220,0,84,0,17,0,5,0,6,13,2,0,17,0,48,0,36,NaN,NaN
IN_MC01_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6209,4141,242,8284,92,490498,2525,928,12,25,1,16,2,156,3,12119,90,0,47,0,16,24,3,39,2,4,1,0,2,40,1,2898,79,0,12,105,13,0,7,0,13,0,14,0,17,0,29,0,32,210,32,0,181,0,327,0,422,0,1123,0,83,0,16,5,2,0,6,10,2,0,16,0,43,0,32,NaN,NaN
IN_MC01_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6273,4043,242,7917,90,495690,2554,923,12,28,1,19,2,146,3,10783,80,0,43,16,5,19,3,35,2,4,1,0,1,34,1,2494,62,15,4,77,10,7,2,0,11,0,11,0,14,0,27,0,28,225,29,0,164,0,295,0,386,0,1010,0,57,0,15,0,5,0,5,9,1,0,15,0,35,0,26,NaN,NaN
CR_MC04_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6806,3257,252,4753,75,564012,2966,428,8,23,1,12,2,169,4,4797,51,0,33,0,17,27,3,23,2,6,1,0,2,23,1,4654,134,28,6,0,47,0,9,0,16,0,14,0,18,0,33,0,36,284,36,0,202,0,371,0,474,0,1268,0,77,0,17,0,5,0,6,11,2,0,19,73,20,0,41,NaN,NaN
CR_MC04_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6732,3463,254,4620,75,547731,2925,403,8,22,1,11,2,155,3,4224,46,0,29,0,17,24,3,19,2,0,4,0,2,21,1,3967,104,20,5,72,14,0,7,0,14,0,12,0,16,0,29,0,31,213,32,0,181,0,326,0,425,0,1107,0,57,0,17,0,5,0,6,12,2,0,18,0,47,0,35,NaN,NaN
CR_MC04_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6752,3636,254,4704,74,558867,2939,424,8,24,1,11,2,159,3,4281,46,0,30,0,17,23,3,15,2,0,4,0,2,20,1,4357,118,0,13,68,15,0,7,0,15,0,14,0,16,0,30,0,33,290,34,0,190,0,339,0,441,0,1159,0,70,0,17,0,5,0,6,12,2,0,18,0,52,0,40,NaN,NaN
CR_MC06_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,1523,1979,104,14142,107,15640,97,3355,24,82,2,80,3,3211,18,45867,246,0,82,134,6,173,5,92,3,14,1,0,1,94,1,296,15,72,8,361,15,17,4,0,16,0,14,0,16,0,33,0,34,314,34,0,189,0,337,0,433,0,1130,0,80,0,16,0,4,0,5,29,2,0,13,0,27,0,24,NaN,NaN
CR_MC06_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,1953,505,1446,94,14759,109,15334,95,3394,24,80,2,81,3,2962,17,42264,228,0,78,135,6,152,4,88,3,10,1,0,1,91,1,333,16,84,8,429,17,23,4,0,16,0,13,0,17,0,32,0,33,385,34,0,185,0,339,0,429,0,1134,0,83,0,15,0,4,0,5,29,2,0,13,37,10,0,22,NaN,NaN
CR_MC06_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,2023,1959,128,19964,159,22447,151,4683,36,124,3,122,4,4133,26,62551,410,0,118,227,10,200,6,116,4,15,2,0,2,97,2,370,22,93,11,507,24,17,5,0,23,0,18,0,22,0,42,0,43,382,44,0,234,0,422,0,553,0,1473,0,119,23,7,0,5,0,7,33,2,0,17,0,34,0,30,NaN,NaN
CR_MC08_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7922,3575,290,2507,67,713107,3900,245,6,28,1,0,6,316,5,1797,29,22,7,0,18,25,3,14,2,5,1,0,2,12,1,2719,76,21,4,35,11,0,7,0,12,0,13,0,16,0,30,0,33,379,35,0,188,0,338,0,438,0,1168,0,73,0,17,0,5,0,6,7,2,0,17,0,43,0,33,NaN,NaN
CR_MC08_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7951,3046,289,2503,67,741680,4030,263,7,32,1,0,6,332,5,1901,29,0,21,0,18,20,3,15,2,5,1,0,2,11,1,2883,82,19,4,0,35,0,7,0,14,0,13,0,16,0,31,0,33,432,36,0,190,0,345,0,443,0,1164,0,80,0,16,0,5,6,2,8,2,0,17,0,38,0,39,NaN,NaN
CR_MC08_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7788,3563,287,2352,66,711447,3854,251,6,31,1,0,6,301,5,1775,28,0,20,0,18,25,3,13,2,4,1,0,2,9,1,2605,71,25,4,32,11,0,6,0,12,0,13,0,15,29,10,0,31,373,33,0,177,0,318,0,415,0,1123,0,62,0,16,0,5,0,6,7,1,0,16,0,41,0,31,NaN,NaN
CR_MC22_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,4547,4558,214,19834,163,209803,1195,3392,29,146,3,66,4,12224,72,73101,448,0,122,405,11,355,8,171,5,28,2,0,2,84,2,1450,49,147,11,225,14,18,4,21,6,0,14,0,19,0,33,0,35,857,46,0,200,0,366,0,483,0,1269,0,82,25,8,0,6,0,7,74,3,0,17,0,39,0,32,NaN,NaN
CR_MC22_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,4968,4151,221,19937,167,232206,1351,3396,30,140,3,62,4,12285,74,74813,473,0,127,397,11,362,8,175,5,27,2,0,2,76,2,1545,55,175,13,194,15,0,14,21,6,0,16,0,20,0,37,0,39,768,47,0,217,0,396,0,517,0,1365,0,96,0,23,0,6,0,8,70,3,0,17,0,39,0,33,NaN,NaN
CR_MC22_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,5428,3843,234,20518,176,275882,1645,3641,32,154,3,78,4,11986,74,78409,532,0,140,460,13,389,9,187,6,25,2,0,2,71,2,1610,60,271,17,204,16,0,16,0,20,0,15,0,21,0,38,0,40,798,50,0,226,0,404,0,530,0,1406,0,96,0,25,0,6,0,8,65,3,0,19,0,42,0,37,NaN,NaN
CR_MC25_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,8023,3419,294,2575,69,732895,4031,221,6,30,1,0,6,548,6,2717,38,0,26,0,21,29,4,16,2,4,1,0,2,12,1,3159,99,25,5,44,14,0,7,0,14,0,15,0,19,0,35,0,36,280,38,0,209,0,374,0,498,0,1304,0,76,0,18,0,6,0,6,10,2,0,19,0,52,0,35,NaN,NaN
CR_MC25_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7884,3740,293,2455,67,728885,3983,230,6,31,1,0,6,546,6,2457,35,0,24,0,19,29,3,14,2,7,1,0,2,11,1,3040,91,21,5,44,13,0,8,0,14,0,15,0,18,0,33,0,36,396,37,0,200,0,360,0,470,0,1242,0,81,0,17,0,5,0,6,9,2,0,18,0,43,0,37,NaN,NaN
CR_MC25_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,8247,3111,299,2562,70,756573,4210,242,7,30,1,0,6,546,6,2738,39,0,27,0,21,31,4,16,2,5,1,0,2,12,1,3306,106,28,6,0,42,0,9,0,15,0,16,0,19,0,35,0,38,355,40,0,216,0,391,0,510,0,1361,0,79,0,19,0,6,0,7,11,2,0,19,0,48,0,36,NaN,NaN
CR_MC32_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7460,3607,279,3655,72,660238,3572,419,8,35,1,9,2,537,6,5811,58,0,35,0,18,42,4,23,2,0,4,0,2,14,1,3008,91,17,5,49,13,0,6,0,14,0,15,0,18,0,35,0,37,484,40,0,207,0,379,0,492,0,1275,0,76,0,17,6,2,0,6,13,2,0,17,0,46,0,36,NaN,NaN
CR_MC32_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7434,3616,275,3627,71,663636,3531,430,8,37,1,9,2,511,6,5194,51,0,32,0,17,38,3,27,2,0,4,0,2,14,1,2766,76,13,4,36,11,0,7,0,13,0,14,0,16,0,30,0,33,475,36,0,186,0,331,0,433,0,1137,0,71,0,16,0,5,6,2,13,2,0,16,0,39,0,30,NaN,NaN
CR_MC32_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7451,3831,278,3725,72,666473,3559,434,8,38,1,7,2,528,6,5687,56,0,34,20,6,36,3,25,2,4,1,0,2,14,1,2811,81,19,5,53,12,0,7,0,13,0,13,0,17,0,32,0,35,413,36,0,191,0,343,0,455,0,1181,0,80,0,17,0,5,0,6,11,2,0,17,0,42,0,32,NaN,NaN
CR_MC36_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7669,4054,289,3286,71,683365,3739,315,7,36,1,8,2,648,7,5140,55,0,35,0,19,41,4,21,2,6,1,0,2,17,1,3263,101,21,5,0,39,0,8,0,14,0,15,0,18,0,35,0,37,389,40,0,207,0,376,0,501,0,1297,0,78,0,18,0,5,0,6,15,2,0,18,0,49,0,36,NaN,NaN
CR_MC36_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7706,3239,285,3034,70,702112,3825,334,7,35,1,9,2,619,7,4964,54,0,34,0,19,39,4,17,2,5,1,0,2,15,1,3381,108,16,5,0,43,0,8,0,17,0,16,0,20,0,36,0,39,530,43,0,218,0,404,0,524,0,1387,0,78,0,17,0,5,0,6,15,2,0,18,0,53,0,47,NaN,NaN
CR_MC36_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7679,3824,287,3118,70,693375,3769,341,8,40,1,0,7,613,7,4683,51,0,32,26,6,33,3,20,2,5,1,0,2,14,1,2980,88,15,5,45,13,0,7,0,13,0,14,0,17,0,32,0,35,488,39,0,198,0,360,0,465,0,1247,0,76,0,17,0,5,0,6,13,2,0,18,0,46,0,33,NaN,NaN
CR_MC38_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7966,3551,294,2741,70,716024,3969,323,7,36,1,0,6,537,6,4964,56,0,35,27,7,42,4,20,2,0,4,0,2,14,1,3020,99,29,6,0,41,0,7,0,16,0,15,0,20,0,37,0,38,320,41,0,220,0,397,0,512,0,1340,0,95,0,19,0,5,0,7,15,2,0,19,0,44,0,39,NaN,NaN
CR_MC38_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7725,4225,291,3035,70,685660,3764,312,7,33,1,0,7,593,7,4894,53,0,34,0,19,38,4,19,2,6,1,0,2,17,1,3223,99,16,5,0,40,0,8,0,15,0,15,0,19,0,35,0,36,403,40,0,211,0,370,0,491,0,1292,0,97,0,18,0,5,7,2,13,2,0,18,0,49,0,38,NaN,NaN
CR_MC38_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7675,3534,282,2782,68,688408,3719,317,7,35,1,0,6,548,6,4372,47,0,30,0,18,35,3,19,2,4,1,0,2,14,1,2657,75,12,4,49,11,0,6,0,11,0,13,0,16,0,30,0,32,439,35,0,185,0,326,0,428,0,1129,0,68,0,17,0,5,0,6,11,2,0,17,0,39,0,30,NaN,NaN
CR_MC43_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7628,4126,286,2656,67,680211,3680,482,9,31,1,0,6,697,7,6734,65,0,39,0,19,34,3,29,2,6,1,0,2,14,1,2893,88,0,13,0,38,0,7,0,14,0,14,0,18,0,34,0,35,351,38,0,203,0,366,0,476,0,1255,0,73,0,17,0,5,0,6,13,2,0,18,0,46,0,37,NaN,NaN
CR_MC43_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,8211,4095,306,3203,75,729696,4124,523,10,39,2,8,2,891,9,8538,84,0,47,0,22,31,4,30,3,9,2,0,2,16,1,3192,113,23,6,0,46,0,10,0,16,0,18,0,21,0,39,0,41,375,43,0,232,0,428,0,552,0,1466,0,95,0,20,0,6,0,7,14,2,0,20,0,58,0,42,NaN,NaN
CR_MC43_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7555,3346,280,2669,67,680370,3672,499,9,35,1,0,6,774,8,6773,62,0,37,0,18,26,3,24,2,6,1,0,2,14,1,2504,69,0,11,33,11,0,6,0,12,0,13,0,15,0,28,0,31,417,34,0,179,0,324,0,419,0,1119,0,59,0,17,0,5,8,2,10,2,0,17,0,40,0,33,NaN,NaN
CR_MC45_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7399,4947,286,3615,72,631729,3445,675,11,44,2,8,2,1070,9,11699,99,0,51,21,7,46,4,35,3,8,2,0,2,21,1,3496,114,18,5,49,15,0,9,0,16,0,17,0,19,0,36,0,39,539,43,0,216,0,390,0,512,0,1373,0,99,0,19,0,6,0,7,23,2,0,19,0,54,0,42,NaN,NaN
CR_MC45_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7398,3953,278,3435,71,642882,3473,592,10,41,1,0,7,1060,9,9441,80,0,44,0,19,44,4,27,2,9,1,0,2,16,1,2894,86,20,5,0,36,0,7,0,13,0,14,0,17,0,34,0,36,487,39,0,198,0,361,0,473,0,1232,0,74,0,17,0,5,0,6,14,2,0,17,0,40,0,34,NaN,NaN
CR_MC45_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7772,3589,289,3603,75,672461,3750,654,11,47,2,9,2,1103,10,11549,102,0,54,34,7,47,4,36,3,9,2,0,2,17,1,3361,116,19,6,0,47,0,9,0,18,0,18,0,21,0,39,0,41,346,44,0,235,0,419,0,553,0,1466,0,110,0,19,0,6,0,7,21,2,0,19,0,55,0,44,NaN,NaN
CR_MC59_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7123,4477,273,3895,72,598055,3213,977,13,41,2,8,2,376,5,10705,87,62,16,0,18,26,3,30,2,6,1,0,2,20,1,2796,82,19,5,64,13,0,7,0,13,0,15,0,17,0,33,0,35,435,37,0,196,0,350,0,462,0,1197,0,81,0,17,0,5,0,6,8,2,0,17,0,44,0,34,NaN,NaN
CR_MC59_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7226,3835,273,3944,73,616354,3334,980,13,39,2,8,2,391,5,10800,86,0,46,0,17,29,3,24,2,0,3,0,2,14,1,2467,68,12,4,64,11,0,7,0,11,0,13,0,15,0,29,0,31,424,35,0,185,0,332,0,435,0,1141,0,68,0,17,0,5,0,6,10,2,0,16,0,38,0,27,NaN,NaN
CR_MC59_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7167,3595,270,3544,70,620818,3332,1038,13,43,2,0,7,380,5,10696,86,0,46,0,18,31,3,27,2,5,1,0,2,14,1,2689,76,17,4,49,11,0,7,0,13,0,13,0,16,0,30,0,32,442,36,0,186,0,335,0,439,0,1153,0,65,0,16,0,5,0,6,9,2,0,17,0,38,0,34,NaN,NaN
CR_MC60_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,6825,4295,263,3602,69,574443,3031,1251,14,34,2,0,7,350,5,13525,99,70,17,0,17,25,3,29,2,5,1,0,2,17,1,2429,69,21,4,82,12,0,8,0,12,0,13,0,16,0,31,0,33,354,35,200,64,0,346,0,449,0,1172,0,70,0,16,0,5,0,6,7,1,0,16,0,37,0,30,NaN,NaN
CR_MC60_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7613,4210,288,3886,76,624140,3506,1361,16,41,2,0,7,405,6,15366,121,64,20,0,19,28,3,32,3,0,4,0,2,17,1,2165,65,13,4,66,11,0,7,0,12,0,13,0,17,0,32,0,34,344,36,0,192,0,345,0,456,0,1212,0,79,0,18,0,5,0,7,8,2,0,18,0,39,0,29,NaN,NaN
CR_MC60_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7079,3430,265,3640,70,588176,3162,1377,16,41,2,0,7,428,5,14938,108,0,53,0,17,27,3,31,2,4,1,0,2,14,1,2307,63,15,4,59,11,0,7,0,11,0,12,0,16,0,30,0,30,357,32,0,177,0,319,0,410,0,1103,0,71,0,16,0,5,0,6,8,2,0,16,0,39,0,28,NaN,NaN
CR_MC65_0-1cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7387,3423,273,3502,71,627189,3403,880,12,43,2,0,6,436,5,10107,84,0,46,0,17,36,3,28,2,6,1,0,2,17,1,3110,93,0,13,75,14,0,8,0,14,0,15,0,18,0,33,0,36,461,40,0,207,0,375,0,493,0,1278,0,83,0,17,0,5,0,6,9,2,0,17,0,46,0,35,NaN,NaN
CR_MC65_1-2cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7559,2897,278,3943,75,661926,3630,979,13,45,2,0,7,462,6,11981,99,0,52,0,19,42,4,29,3,8,1,0,2,15,1,3089,98,23,5,71,14,0,8,0,15,0,16,0,20,0,36,0,38,501,42,0,219,0,389,0,517,0,1366,0,80,0,19,0,6,0,7,6,2,0,18,0,46,0,35,NaN,NaN
CR_MC65_2-3cm,NaN,NaN,NaN,NaN,NaN,NaN,0,7447,2939,271,3592,72,640254,3460,921,12,43,2,0,7,436,5,11084,91,63,16,0,19,27,3,25,2,0,4,0,2,14,1,3079,93,25,5,0,39,0,9,0,15,0,15,0,18,0,35,0,37,535,40,0,203,0,371,0,481,0,1257,0,79,0,17,0,5,0,6,11,2,0,18,0,46,0,38,NaN,NaN
