Sample-ID;Mg Concentration;Al Concentration;Si Concentration;P Concentration;S Concentration;K Concentration;Ca Concentration;Ti Concentration;V Concentration;Cr Concentration;Mn Concentration;Fe Concentration;Co Concentration;Ni Concentration;Cu Concentration;Zn Concentration;As Concentration;Se Concentration;Rb Concentration;Sr Concentration;Y Concentration;Zr Concentration;Nb Concentration;Mo Concentration;Ag Concentration;Cd Concentration;Sn Concentration;Sb Concentration;Ba Concentration;La Concentration;Ce Concentration;Pr Concentration;Nd Concentration;Ta Concentration;W Concentration;Au Concentration;Hg Concentration;Pb Concentration;Bi Concentration;Th Concentration;U Concentration;LE Concentration
sample-1;0;21144;62999;0;1314;5213;272792;2128;90;0;1166;16723;0;47;92;52;5;0;45;1357;24;72;12;7;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;14;0;34;0;614669
sample-2;0;18065;55496;0;1180;4823;278573;1992;107;0;1145;16309;0;42;90;47;4;0;44;1431;22;67;17;13;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;15;0;43;0;620472
sample-3;0;2294;10484;0;856;175;407959;359;0;0;347;2381;0;20;31;15;0;0;13;1448;14;28;12;12;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;11;0;43;0;573496
sample-4;13737;10741;33666;0;1488;1875;325909;870;0;0;221;7392;0;19;43;24;0;0;27;1213;11;51;13;11;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;6;10;0;38;0;602635
sample-5;0;10948;35060;0;1258;1969;334531;1010;0;0;246;8006;0;21;43;28;4;0;25;1248;15;60;11;10;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;11;0;45;0;605453
sample-6;0;10678;36665;0;1017;2047;371790;1094;0;0;275;8942;0;23;39;27;4;0;25;1333;16;58;13;13;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;9;0;52;0;565881
sample-7;14550;16336;56932;0;2428;3318;325743;1696;0;0;251;14475;0;17;37;38;6;0;43;1601;11;68;16;14;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;11;0;55;0;562352
sample-8;10313;14207;50591;213;1728;2906;310379;1557;0;0;201;13275;0;0;30;37;3;0;38;1616;15;67;13;12;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;6;13;0;49;0;592731
sample-9;11665;14386;47615;196;1701;2640;289178;1392;0;0;223;11535;0;19;24;31;5;0;32;1502;10;63;11;9;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;8;0;46;0;617710
sample-10;0;6231;48239;0;1220;1112;361308;701;0;0;296;5359;0;0;29;24;5;0;20;2435;18;54;13;14;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;11;0;46;0;572864
sample-11;10067;5245;48859;0;1234;1005;326763;590;0;0;230;4627;0;0;34;15;5;0;19;2314;13;51;10;12;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;7;10;0;57;0;598835
sample-12;0;5541;48665;0;1164;1006;341708;665;0;0;251;4786;0;0;30;17;0;0;19;2350;14;59;13;13;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;11;0;51;0;593637
sample-13;0;47314;277393;762;2730;14567;17148;4342;45;0;4062;41665;0;140;191;100;12;0;89;163;51;191;21;16;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;32;0;47;11;588908
sample-14;12301;45892;280639;653;2095;15135;16650;4495;55;0;3739;39123;0;130;169;88;12;0;84;158;55;229;22;15;20;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;28;0;51;11;578151
sample-15;12747;57877;368352;912;2822;21779;26156;6616;113;0;5520;54665;0;225;213;122;14;0;92;165;60;256;23;19;21;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;9;38;0;57;11;441118
sample-16;0;1783;8736;0;778;74;386870;447;0;0;533;2016;0;29;22;13;5;0;10;1573;21;34;12;12;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;9;0;47;0;596974
sample-17;0;0;8634;0;760;0;405370;311;40;0;583;2125;0;0;31;12;3;0;9;1583;22;32;12;14;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;8;0;10;0;49;0;580391
sample-18;0;2064;8472;0;773;0;377520;423;0;0;488;2068;0;22;30;14;0;0;6;1555;21;29;13;15;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;8;0;48;0;606433
sample-19;15780;38051;114915;1377;2831;11508;164214;4142;151;0;15312;60064;0;361;384;168;30;0;74;737;89;137;21;24;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;10;68;0;54;0;569497
sample-20;18876;33918;109604;1363;2583;11079;175550;4317;141;0;15924;60932;0;381;387;173;30;0;68;734;99;126;24;24;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;9;66;0;45;0;563548
sample-21;13956;35172;111657;1771;2206;11142;209923;5114;167;66;17008;64294;0;403;427;178;27;0;66;817;146;137;21;24;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;14;68;0;48;11;525137
sample-22;0;1597;8771;0;686;0;430950;415;0;0;968;3013;0;36;34;12;7;0;10;1710;21;32;11;20;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;9;0;54;0;551646
sample-23;0;1652;8664;0;644;0;407963;308;0;0;882;2809;0;25;27;16;5;0;11;1638;19;36;12;14;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;10;0;58;0;575206
sample-24;0;0;8793;0;659;0;441999;443;42;0;1015;3089;0;21;35;14;0;0;10;1707;20;32;13;18;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;21;0;0;15;0;57;0;541997
sample-25;0;3884;20121;0;1043;535;376252;725;39;0;877;6323;0;22;45;20;0;0;14;1500;15;35;11;18;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;13;0;44;0;588464
sample-26;0;3252;19476;0;979;519;364473;703;0;0;794;5622;0;0;41;21;4;0;12;1526;15;42;9;13;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;10;0;39;0;602451
sample-27;0;3330;20031;0;963;520;381124;631;33;0;848;6222;0;0;49;22;0;0;11;1534;14;31;11;18;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;15;0;48;0;584545
sample-28;0;3164;15563;216;1196;316;402360;543;38;0;1117;5721;0;20;41;23;6;0;15;1672;16;32;13;17;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;14;0;48;0;567849
sample-29;0;3189;14664;0;1005;289;415723;566;0;0;1079;5481;0;19;45;18;6;0;13;1670;17;34;11;17;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;14;0;60;0;556082
sample-30;0;1969;14629;0;925;279;394880;398;40;0;1029;5123;0;0;38;19;4;0;13;1636;15;32;14;18;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;12;0;59;0;578869
sample-31;11871;2483;14168;0;1036;0;426005;510;42;0;976;5400;0;32;42;21;5;0;12;1551;16;29;12;18;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;12;0;59;0;535698
sample-32;0;2696;14329;0;1052;301;397857;360;53;0;1015;5383;0;0;38;18;4;0;12;1661;17;36;13;14;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;13;0;44;0;575082
sample-33;11686;2328;13677;0;923;216;382794;605;56;0;877;4927;0;0;34;15;0;0;10;1571;15;31;11;19;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;13;0;42;0;580147
sample-34;0;3105;13677;0;1235;148;390844;688;0;0;1183;7199;0;22;26;22;5;0;13;1499;16;36;13;15;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;7;13;0;43;0;580191
sample-35;0;2667;14870;0;1195;207;454889;963;69;0;1710;9275;0;38;43;29;6;0;11;1610;22;27;16;20;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;15;0;55;9;512257
sample-36;0;2893;13299;0;1059;122;370702;1012;0;0;1228;7363;0;26;26;25;7;0;11;1512;15;35;11;14;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;13;0;44;0;600584
sample-37;11531;4402;21102;310;1536;533;395338;1117;61;0;1952;12001;0;0;45;38;9;0;20;1689;20;39;15;20;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;24;0;52;0;548147
sample-38;0;4351;18290;246;1285;462;369884;1118;54;0;1699;10152;0;22;37;26;8;0;14;1538;16;32;14;16;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;17;0;43;0;590676
sample-39;12752;4119;19155;264;1284;460;424741;1210;62;0;2147;12478;0;35;48;35;9;0;15;1655;22;32;17;22;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;9;19;0;59;0;519352
sample-40;0;6862;22414;0;1669;605;347391;1741;47;0;630;11618;0;0;38;28;0;0;16;1517;16;41;13;15;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;7;13;0;53;0;605268
sample-41;10773;5513;22037;0;1187;592;341385;1663;65;0;589;11567;0;17;28;29;3;0;12;1480;16;46;10;12;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;9;0;35;0;602930
sample-42;0;5939;21529;0;1065;498;350113;1739;73;0;614;11803;0;0;38;27;6;0;14;1518;17;44;12;14;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;7;0;47;0;604884
sample-43;13457;7574;24640;0;1446;507;325498;2058;0;0;563;14630;0;0;33;28;5;0;13;1309;15;46;12;13;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;8;8;0;40;0;608098
sample-44;0;7205;26025;0;1549;545;359895;2618;0;0;667;16641;0;0;34;30;6;0;16;1314;15;42;12;17;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;8;9;0;51;0;583300
sample-45;0;7270;24913;172;1086;517;322637;2290;42;0;629;16012;0;0;27;35;3;0;13;1363;16;49;9;9;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;9;0;44;0;622852
sample-46;0;4216;20913;0;949;456;356248;1497;55;0;780;10995;0;0;39;23;7;0;13;1571;19;44;12;15;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;7;0;43;0;602098
sample-47;0;4891;23285;0;924;476;388168;1863;63;0;785;12692;0;0;43;33;5;0;12;1555;18;40;12;17;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;9;10;0;43;0;565056
sample-48;0;4393;21519;0;943;448;372307;1555;51;0;762;11814;0;0;41;29;6;0;11;1558;19;45;14;14;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;8;0;49;0;584415
sample-49;0;1328;8787;0;856;0;385338;346;0;0;972;3671;0;0;33;17;4;0;10;1611;19;34;11;16;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;10;0;41;0;596897
sample-50;0;0;8598;0;750;0;398319;493;42;0;1276;4139;0;21;37;15;4;0;11;1673;19;38;11;11;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;22;0;0;13;0;42;0;584466
sample-51;0;1669;8693;0;713;0;392488;508;0;0;1214;4080;0;19;32;17;8;0;10;1650;18;39;9;10;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;7;0;45;0;588773
sample-52;0;1283;7263;0;513;0;414451;297;0;0;1060;3058;0;30;35;18;5;0;10;1781;27;34;14;19;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;8;0;53;0;570042
sample-53;0;0;7591;0;507;0;448221;390;0;0;986;2953;0;21;40;12;4;0;10;1783;28;30;14;16;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;11;0;56;0;537327
sample-54;0;1369;6965;0;458;0;418577;263;0;0;989;2751;0;31;30;14;4;0;7;1759;23;33;10;17;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;8;0;52;0;566638
sample-55;0;1627;18186;0;576;539;371036;1047;43;0;1720;10351;0;23;40;29;6;0;10;1585;18;41;9;10;0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;0;0;0;19;0;41;0;593042