Sampe-ID;Mg Concentration;Al Concentration;Si Concentration;P Concentration;S Concentration;K Concentration;Ca Concentration;Ti Concentration;V Concentration;Cr Concentration;Mn Concentration;Fe Concentration;Co Concentration;Ni Concentration;Cu Concentration;Zn Concentration;As Concentration;Se Concentration;Rb Concentration;Sr Concentration;Y Concentration;Zr Concentration;Nb Concentration;Mo Concentration;Ag Concentration;Cd Concentration;Sn Concentration;Sb Concentration;Ba Concentration;La Concentration;Ce Concentration;Pr Concentration;Nd Concentration;Ta Concentration;W Concentration;Au Concentration;Hg Concentration;Pb Concentration;Bi Concentration;Th Concentration;U Concentration;LE Concentration
sample-1;NaN;NaN;NaN;0;3230;12682;417089;1374;83;21;811;15793;54;39;92;49;7;0;49;2305;24;116;7;0;0;0;0;0;1034;0;317;0;0;0;0;0;0;16;0;44;0;NaN
sample-2;NaN;NaN;NaN;0;3170;11978;428506;1237;77;18;755;15434;68;43;83;47;6;0;47;2592;29;90;9;0;0;0;0;0;899;0;0;0;0;0;17;0;0;14;0;0;0;NaN
sample-3;NaN;NaN;NaN;0;3093;2908;718807;240;27;0;188;2218;0;0;33;8;0;0;14;2733;0;68;0;0;0;0;0;0;323;0;0;0;0;0;0;5;7;8;0;0;0;NaN
sample-4;NaN;NaN;NaN;0;3709;6389;557612;602;28;0;164;6685;36;0;37;24;4;0;31;2094;20;62;0;0;0;0;0;0;265;0;0;0;0;0;0;0;0;9;0;0;0;NaN
sample-5;NaN;NaN;NaN;0;3765;7094;574203;680;28;8;171;7165;0;0;33;30;3;0;28;2162;0;82;0;0;0;0;0;0;322;0;0;0;0;0;0;0;0;8;0;0;0;NaN
sample-6;NaN;NaN;NaN;0;2900;7011;599743;685;30;10;174;8071;0;0;39;29;0;0;31;2535;17;84;0;0;0;0;0;0;273;0;0;0;0;0;0;6;0;12;0;0;0;NaN
sample-7;NaN;NaN;NaN;0;5026;8832;494650;1099;33;26;163;13442;0;0;24;40;5;0;48;3157;16;103;0;0;0;0;0;0;150;0;0;0;0;0;0;0;0;13;0;0;0;NaN
sample-8;NaN;NaN;NaN;0;4141;8284;490498;928;25;16;156;12119;0;0;24;39;4;0;40;2898;0;105;0;0;0;0;0;0;210;0;0;0;0;0;0;5;0;10;0;0;0;NaN
sample-9;NaN;NaN;NaN;0;4043;7917;495690;923;28;19;146;10783;0;16;19;35;4;0;34;2494;15;77;7;0;0;0;0;0;225;0;0;0;0;0;0;0;0;9;0;0;0;NaN
sample-10;NaN;NaN;NaN;0;3257;4753;564012;428;23;12;169;4797;0;0;27;23;6;0;23;4654;28;0;0;0;0;0;0;0;284;0;0;0;0;0;0;0;0;11;0;73;0;NaN
sample-11;NaN;NaN;NaN;0;3463;4620;547731;403;22;11;155;4224;0;0;24;19;0;0;21;3967;20;72;0;0;0;0;0;0;213;0;0;0;0;0;0;0;0;12;0;0;0;NaN
sample-12;NaN;NaN;NaN;0;3636;4704;558867;424;24;11;159;4281;0;0;23;15;0;0;20;4357;0;68;0;0;0;0;0;0;290;0;0;0;0;0;0;0;0;12;0;0;0;NaN
sample-13;NaN;NaN;NaN;0;1979;14142;15640;3355;82;80;3211;45867;0;134;173;92;14;0;94;296;72;361;17;0;0;0;0;0;314;0;0;0;0;0;0;0;0;29;0;0;0;NaN
sample-14;NaN;NaN;NaN;1953;1446;14759;15334;3394;80;81;2962;42264;0;135;152;88;10;0;91;333;84;429;23;0;0;0;0;0;385;0;0;0;0;0;0;0;0;29;0;37;0;NaN
sample-15;NaN;NaN;NaN;0;1959;19964;22447;4683;124;122;4133;62551;0;227;200;116;15;0;97;370;93;507;17;0;0;0;0;0;382;0;0;0;0;0;23;0;0;33;0;0;0;NaN
sample-16;NaN;NaN;NaN;0;3575;2507;713107;245;28;0;316;1797;22;0;25;14;5;0;12;2719;21;35;0;0;0;0;0;0;379;0;0;0;0;0;0;0;0;7;0;0;0;NaN
sample-17;NaN;NaN;NaN;0;3046;2503;741680;263;32;0;332;1901;0;0;20;15;5;0;11;2883;19;0;0;0;0;0;0;0;432;0;0;0;0;0;0;0;6;8;0;0;0;NaN
sample-18;NaN;NaN;NaN;0;3563;2352;711447;251;31;0;301;1775;0;0;25;13;4;0;9;2605;25;32;0;0;0;0;29;0;373;0;0;0;0;0;0;0;0;7;0;0;0;NaN
sample-19;NaN;NaN;NaN;0;4558;19834;209803;3392;146;66;12224;73101;0;405;355;171;28;0;84;1450;147;225;18;21;0;0;0;0;857;0;0;0;0;0;25;0;0;74;0;0;0;NaN
sample-20;NaN;NaN;NaN;0;4151;19937;232206;3396;140;62;12285;74813;0;397;362;175;27;0;76;1545;175;194;0;21;0;0;0;0;768;0;0;0;0;0;0;0;0;70;0;0;0;NaN
sample-21;NaN;NaN;NaN;0;3843;20518;275882;3641;154;78;11986;78409;0;460;389;187;25;0;71;1610;271;204;0;0;0;0;0;0;798;0;0;0;0;0;0;0;0;65;0;0;0;NaN
sample-22;NaN;NaN;NaN;0;3419;2575;732895;221;30;0;548;2717;0;0;29;16;4;0;12;3159;25;44;0;0;0;0;0;0;280;0;0;0;0;0;0;0;0;10;0;0;0;NaN
sample-23;NaN;NaN;NaN;0;3740;2455;728885;230;31;0;546;2457;0;0;29;14;7;0;11;3040;21;44;0;0;0;0;0;0;396;0;0;0;0;0;0;0;0;9;0;0;0;NaN
sample-24;NaN;NaN;NaN;0;3111;2562;756573;242;30;0;546;2738;0;0;31;16;5;0;12;3306;28;0;0;0;0;0;0;0;355;0;0;0;0;0;0;0;0;11;0;0;0;NaN
sample-25;NaN;NaN;NaN;0;3607;3655;660238;419;35;9;537;5811;0;0;42;23;0;0;14;3008;17;49;0;0;0;0;0;0;484;0;0;0;0;0;0;6;0;13;0;0;0;NaN
sample-26;NaN;NaN;NaN;0;3616;3627;663636;430;37;9;511;5194;0;0;38;27;0;0;14;2766;13;36;0;0;0;0;0;0;475;0;0;0;0;0;0;0;6;13;0;0;0;NaN
sample-27;NaN;NaN;NaN;0;3831;3725;666473;434;38;7;528;5687;0;20;36;25;4;0;14;2811;19;53;0;0;0;0;0;0;413;0;0;0;0;0;0;0;0;11;0;0;0;NaN
sample-28;NaN;NaN;NaN;0;4054;3286;683365;315;36;8;648;5140;0;0;41;21;6;0;17;3263;21;0;0;0;0;0;0;0;389;0;0;0;0;0;0;0;0;15;0;0;0;NaN
sample-29;NaN;NaN;NaN;0;3239;3034;702112;334;35;9;619;4964;0;0;39;17;5;0;15;3381;16;0;0;0;0;0;0;0;530;0;0;0;0;0;0;0;0;15;0;0;0;NaN
sample-30;NaN;NaN;NaN;0;3824;3118;693375;341;40;0;613;4683;0;26;33;20;5;0;14;2980;15;45;0;0;0;0;0;0;488;0;0;0;0;0;0;0;0;13;0;0;0;NaN
sample-31;NaN;NaN;NaN;0;3551;2741;716024;323;36;0;537;4964;0;27;42;20;0;0;14;3020;29;0;0;0;0;0;0;0;320;0;0;0;0;0;0;0;0;15;0;0;0;NaN
sample-32;NaN;NaN;NaN;0;4225;3035;685660;312;33;0;593;4894;0;0;38;19;6;0;17;3223;16;0;0;0;0;0;0;0;403;0;0;0;0;0;0;0;7;13;0;0;0;NaN
sample-33;NaN;NaN;NaN;0;3534;2782;688408;317;35;0;548;4372;0;0;35;19;4;0;14;2657;12;49;0;0;0;0;0;0;439;0;0;0;0;0;0;0;0;11;0;0;0;NaN
sample-34;NaN;NaN;NaN;0;4126;2656;680211;482;31;0;697;6734;0;0;34;29;6;0;14;2893;0;0;0;0;0;0;0;0;351;0;0;0;0;0;0;0;0;13;0;0;0;NaN
sample-35;NaN;NaN;NaN;0;4095;3203;729696;523;39;8;891;8538;0;0;31;30;9;0;16;3192;23;0;0;0;0;0;0;0;375;0;0;0;0;0;0;0;0;14;0;0;0;NaN
sample-36;NaN;NaN;NaN;0;3346;2669;680370;499;35;0;774;6773;0;0;26;24;6;0;14;2504;0;33;0;0;0;0;0;0;417;0;0;0;0;0;0;0;8;10;0;0;0;NaN
sample-37;NaN;NaN;NaN;0;4947;3615;631729;675;44;8;1070;11699;0;21;46;35;8;0;21;3496;18;49;0;0;0;0;0;0;539;0;0;0;0;0;0;0;0;23;0;0;0;NaN
sample-38;NaN;NaN;NaN;0;3953;3435;642882;592;41;0;1060;9441;0;0;44;27;9;0;16;2894;20;0;0;0;0;0;0;0;487;0;0;0;0;0;0;0;0;14;0;0;0;NaN
sample-39;NaN;NaN;NaN;0;3589;3603;672461;654;47;9;1103;11549;0;34;47;36;9;0;17;3361;19;0;0;0;0;0;0;0;346;0;0;0;0;0;0;0;0;21;0;0;0;NaN
sample-40;NaN;NaN;NaN;0;4477;3895;598055;977;41;8;376;10705;62;0;26;30;6;0;20;2796;19;64;0;0;0;0;0;0;435;0;0;0;0;0;0;0;0;8;0;0;0;NaN
sample-41;NaN;NaN;NaN;0;3835;3944;616354;980;39;8;391;10800;0;0;29;24;0;0;14;2467;12;64;0;0;0;0;0;0;424;0;0;0;0;0;0;0;0;10;0;0;0;NaN
sample-42;NaN;NaN;NaN;0;3595;3544;620818;1038;43;0;380;10696;0;0;31;27;5;0;14;2689;17;49;0;0;0;0;0;0;442;0;0;0;0;0;0;0;0;9;0;0;0;NaN
sample-43;NaN;NaN;NaN;0;4295;3602;574443;1251;34;0;350;13525;70;0;25;29;5;0;17;2429;21;82;0;0;0;0;0;0;354;200;0;0;0;0;0;0;0;7;0;0;0;NaN
sample-44;NaN;NaN;NaN;0;4210;3886;624140;1361;41;0;405;15366;64;0;28;32;0;0;17;2165;13;66;0;0;0;0;0;0;344;0;0;0;0;0;0;0;0;8;0;0;0;NaN
sample-45;NaN;NaN;NaN;0;3430;3640;588176;1377;41;0;428;14938;0;0;27;31;4;0;14;2307;15;59;0;0;0;0;0;0;357;0;0;0;0;0;0;0;0;8;0;0;0;NaN
sample-46;NaN;NaN;NaN;0;3423;3502;627189;880;43;0;436;10107;0;0;36;28;6;0;17;3110;0;75;0;0;0;0;0;0;461;0;0;0;0;0;0;0;0;9;0;0;0;NaN
sample-47;NaN;NaN;NaN;0;2897;3943;661926;979;45;0;462;11981;0;0;42;29;8;0;15;3089;23;71;0;0;0;0;0;0;501;0;0;0;0;0;0;0;0;6;0;0;0;NaN
sample-48;NaN;NaN;NaN;0;2939;3592;640254;921;43;0;436;11084;63;0;27;25;0;0;14;3079;25;0;0;0;0;0;0;0;535;0;0;0;0;0;0;0;0;11;0;0;0;NaN
sample-49;NaN;NaN;NaN;0;3101;2363;703039;233;27;0;611;3280;0;0;36;14;4;0;13;2959;20;53;0;0;0;0;0;0;397;0;0;0;0;0;0;0;0;11;0;0;0;NaN
sample-50;NaN;NaN;NaN;0;3006;2430;723624;279;31;0;731;3639;0;0;34;20;5;0;14;2942;22;48;0;0;0;0;0;0;424;0;0;0;0;0;0;0;0;10;0;0;0;NaN
sample-51;NaN;NaN;NaN;0;3054;2349;731585;272;31;0;721;3682;0;0;31;18;4;0;13;2719;21;41;0;0;0;0;0;39;437;0;0;0;0;0;0;0;0;11;0;0;0;NaN
sample-52;NaN;NaN;NaN;0;2532;2267;732267;227;22;0;577;2664;0;0;35;16;5;0;14;3447;27;0;0;0;0;0;0;0;306;0;0;0;0;0;0;0;0;8;0;0;0;NaN
sample-53;NaN;NaN;NaN;0;2637;2412;773563;235;29;0;546;2536;0;0;30;16;0;0;14;3780;30;0;0;0;0;0;0;0;423;0;0;0;0;0;0;0;0;12;0;0;0;NaN
sample-54;NaN;NaN;NaN;0;3279;2254;749918;228;29;0;553;2485;0;31;33;16;0;0;11;3288;35;0;0;0;0;0;0;0;423;0;0;0;0;0;0;0;0;11;0;0;0;NaN
sample-55;NaN;NaN;NaN;0;2274;3789;685534;699;45;0;1156;9728;0;0;35;31;7;0;12;2854;26;56;0;0;13;0;0;0;489;0;0;0;0;0;0;0;0;16;0;0;0;NaN